match_id,game_date,game_duration,blue_top,blue_jungle,blue_mid,blue_adc,blue_support,red_top,red_jungle,red_mid,red_adc,red_support,winner,red_win_prob,blue_win_prob
KR_7571681247,2025-03-23 17:05:27.552,15.87,5,146,12,81,30,98,147,13,32,89,Blue,0.29559507966041565,0.7044049203395844
KR_7571647391,2025-03-23 16:18:17.604,30.3,51,146,13,20,18,34,154,148,28,99,Red,0.775863528251648,0.22413647174835205
KR_7571553795,2025-03-23 15:00:11.440,25.73,0,85,153,32,98,142,41,51,55,69,Red,0.5856313109397888,0.4143686890602112
KR_7571508665,2025-03-23 14:27:56.995,26.68,2,104,44,161,89,41,117,126,32,57,Blue,0.09982726722955704,0.900172732770443
KR_7571411934,2025-03-23 13:34:31.628,33.35,51,146,1,55,105,111,130,137,32,102,Blue,0.2073461413383484,0.7926538586616516
KR_7564453360,2025-03-17 17:07:06.133,38.22,156,147,111,28,126,23,92,13,32,69,Red,0.9983296990394592,0.0016703009605407715
KR_7571690056,2025-03-23 17:16:38.904,18.95,110,32,52,44,126,34,147,29,72,88,Red,0.7686527967453003,0.2313472032546997
KR_7570317409,2025-03-22 19:06:19.200,23.93,141,29,85,96,98,87,70,46,161,69,Red,0.7225427031517029,0.2774572968482971
KR_7570143462,2025-03-22 16:07:05.006,23.07,51,77,13,20,114,34,146,145,55,4,Red,0.9183691740036011,0.08163082599639893
KR_7567509009,2025-03-20 16:29:30.202,24.37,54,154,79,55,164,132,85,156,32,114,Blue,0.04317323863506317,0.9568267613649368
KR_7567292226,2025-03-20 13:40:33.730,44.03,94,104,35,141,57,2,113,126,52,74,Blue,0.1017090305685997,0.8982909694314003
KR_7568684897,2025-03-21 16:34:55.528,18.98,41,113,85,32,18,2,146,5,55,48,Blue,0.5804891586303711,0.4195108413696289
KR_7568627863,2025-03-21 15:54:42.694,26.73,51,113,85,10,30,7,130,72,162,14,Red,0.4097139537334442,0.5902860462665558
KR_7568577019,2025-03-21 15:19:48.961,23.15,51,47,126,28,99,5,49,2,32,7,Blue,0.2790614068508148,0.7209385931491852
KR_7571718905,2025-03-23 18:32:03.482,34.1,41,113,123,32,4,5,85,35,55,102,Blue,0.36661434173583984,0.6333856582641602
KR_7571703286,2025-03-23 17:44:36.240,25.77,21,63,28,67,39,5,160,12,141,14,Blue,0.20465540885925293,0.7953445911407471
KR_7568770728,2025-03-21 18:01:12.822,36.87,38,85,79,141,99,27,146,7,55,88,Blue,0.48122912645339966,0.5187708735466003
KR_7568709807,2025-03-21 16:54:21.280,34.07,110,104,2,68,114,54,85,134,162,99,Red,0.345382422208786,0.654617577791214
KR_7568674976,2025-03-21 16:27:33.275,17.83,41,68,129,32,69,50,147,164,55,105,Red,0.31467071175575256,0.6853292882442474
KR_7563429724,2025-03-16 17:09:43.614000,22.07,107,165,147,141,98,5,29,156,52,77,Red,0.33639439940452576,0.6636056005954742
KR_7563413334,2025-03-16 16:39:13.709000,16.07,51,147,126,134,4,161,29,129,32,105,Blue,0.4280496835708618,0.5719503164291382
KR_7563387443,2025-03-16 16:11:12.596000,15.23,113,29,24,52,88,94,25,127,141,57,Blue,0.4170779883861542,0.5829220116138458
KR_7571667403,2025-03-23 16:43:16.735000,19.77,5,85,95,24,126,77,154,156,11,69,Blue,0.23488503694534302,0.765114963054657
KR_7571619943,2025-03-23 15:58:02.932000,36.03,21,40,57,11,98,39,82,129,24,14,Blue,0.5813634395599365,0.4186365604400635
KR_7566431765,2025-03-19 15:35:44.457000,33.82,41,68,12,9,39,5,147,111,52,4,Red,0.456067830324173,0.543932169675827
KR_7568994493,2025-03-22 03:16:48.680000,27.77,0,130,145,134,88,39,97,60,32,105,Blue,0.368117094039917,0.631882905960083
KR_7568967039,2025-03-22 02:38:41.410000,25.28,136,147,54,24,99,2,104,100,134,30,Red,0.7450394630432129,0.2549605369567871
KR_7569447924,2025-03-22 09:30:38.808000,15.67,62,129,155,52,105,149,146,95,24,4,Red,0.6348916888237,0.36510831117630005
KR_7568111631,2025-03-21 10:57:45.113000,22.35,22,68,73,24,86,75,147,13,20,33,Red,0.9488831162452698,0.051116883754730225
KR_7565216112,2025-03-18 13:18:02.269000,15.23,51,146,12,24,4,0,58,44,134,105,Blue,0.3142176866531372,0.6857823133468628
